Version 4
SHEET 1 2580 884
WIRE -768 -64 -784 -64
WIRE -656 -64 -688 -64
WIRE -848 -16 -976 -16
WIRE -784 -16 -784 -64
WIRE -784 -16 -848 -16
WIRE -656 -16 -656 -64
WIRE -544 -16 -656 -16
WIRE -208 -16 -544 -16
WIRE -112 -16 -208 -16
WIRE 160 -16 16 -16
WIRE 256 -16 160 -16
WIRE 336 -16 256 -16
WIRE 608 -16 336 -16
WIRE 928 -16 608 -16
WIRE 1248 -16 928 -16
WIRE -848 16 -848 -16
WIRE -784 32 -784 -16
WIRE -768 32 -784 32
WIRE -656 32 -656 -16
WIRE -656 32 -688 32
WIRE -544 48 -544 -16
WIRE 256 64 256 -16
WIRE 608 64 608 -16
WIRE 928 64 928 -16
WIRE 1248 64 1248 -16
WIRE 16 96 16 -16
WIRE 160 96 160 -16
WIRE -544 128 -544 112
WIRE -432 128 -544 128
WIRE -416 128 -432 128
WIRE -976 144 -976 -16
WIRE -848 144 -848 80
WIRE -544 144 -544 128
WIRE 560 144 400 144
WIRE 880 144 720 144
WIRE 1200 144 1040 144
WIRE -976 160 -976 144
WIRE 400 176 400 144
WIRE 720 176 720 144
WIRE 1040 176 1040 144
WIRE 256 208 256 144
WIRE -208 240 -208 -16
WIRE -112 240 -112 -16
WIRE 16 240 16 160
WIRE 16 240 -112 240
WIRE -848 256 -848 224
WIRE -544 256 -544 224
WIRE -544 256 -848 256
WIRE -512 256 -544 256
WIRE -400 256 -432 256
WIRE 400 272 400 256
WIRE 608 272 608 160
WIRE 608 272 400 272
WIRE 720 272 720 256
WIRE 928 272 928 160
WIRE 928 272 720 272
WIRE 1040 272 1040 256
WIRE 1248 272 1248 160
WIRE 1248 272 1040 272
WIRE 1248 288 1248 272
WIRE 1296 288 1248 288
WIRE 2288 288 1296 288
WIRE -544 304 -544 256
WIRE -400 304 -400 256
WIRE 160 304 160 160
WIRE 160 304 -112 304
WIRE 928 304 928 272
WIRE 960 304 928 304
WIRE 2064 304 960 304
WIRE -848 320 -848 256
WIRE 608 320 608 272
WIRE 640 320 608 320
WIRE 1728 320 640 320
WIRE 1808 320 1728 320
WIRE 2064 320 2064 304
WIRE 2064 320 2000 320
WIRE 2288 320 2288 288
WIRE 2288 320 2224 320
WIRE 1728 336 1728 320
WIRE 1808 336 1808 320
WIRE 2064 336 2064 320
WIRE 2224 336 2224 320
WIRE 2288 336 2288 320
WIRE 608 352 608 320
WIRE 928 352 928 304
WIRE 1248 352 1248 288
WIRE 2000 352 2000 320
WIRE 256 384 256 288
WIRE -544 400 -544 384
WIRE -432 400 -544 400
WIRE -416 400 -432 400
WIRE 16 400 16 240
WIRE 160 400 160 304
WIRE -544 416 -544 400
WIRE -848 432 -848 400
WIRE 560 432 400 432
WIRE 880 432 720 432
WIRE 1200 432 1040 432
WIRE 1728 432 1728 400
WIRE 1808 432 1808 416
WIRE 1808 432 1728 432
WIRE 2000 432 2000 416
WIRE 2064 432 2064 416
WIRE 2064 432 2000 432
WIRE 2224 432 2224 400
WIRE 2288 432 2288 416
WIRE 2288 432 2224 432
WIRE 400 464 400 432
WIRE 720 464 720 432
WIRE 1040 464 1040 432
WIRE -768 496 -784 496
WIRE -656 496 -688 496
WIRE -976 544 -976 240
WIRE -848 544 -848 496
WIRE -848 544 -976 544
WIRE -784 544 -784 496
WIRE -784 544 -848 544
WIRE -656 544 -656 496
WIRE -544 544 -544 480
WIRE -544 544 -656 544
WIRE -208 544 -208 304
WIRE -208 544 -544 544
WIRE -112 544 -112 304
WIRE -112 544 -208 544
WIRE 16 544 16 464
WIRE 160 544 160 464
WIRE 160 544 16 544
WIRE 256 544 256 448
WIRE 256 544 160 544
WIRE 320 544 256 544
WIRE 400 544 320 544
WIRE 608 544 608 448
WIRE 608 544 400 544
WIRE 720 544 608 544
WIRE 928 544 928 448
WIRE 928 544 720 544
WIRE 1040 544 928 544
WIRE 1248 544 1248 448
WIRE 1248 544 1040 544
WIRE 1808 544 1808 432
WIRE 1936 544 1808 544
WIRE 2064 544 2064 432
WIRE 2064 544 1936 544
WIRE 2288 544 2288 432
WIRE 2288 544 2064 544
WIRE 2064 576 2064 544
WIRE -784 592 -784 544
WIRE -768 592 -784 592
WIRE -656 592 -656 544
WIRE -656 592 -688 592
WIRE 2064 672 2064 640
WIRE 2064 768 2064 752
FLAG -976 144 IN
FLAG -432 128 Vanalyseur
FLAG -432 400 Vanalyseur2
FLAG -400 304 0
FLAG 2064 768 0
FLAG 1936 544 Stator
FLAG 640 320 U
FLAG 960 304 V
FLAG 1296 288 W
FLAG 336 -16 Vbusp
FLAG 320 544 Vbusn
SYMBOL voltage -976 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 230
SYMATTR InstName V1
SYMBOL ind -784 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 50µH
SYMBOL res -672 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL cap -560 48 R0
SYMATTR InstName C5
SYMATTR Value 250nF
SYMBOL res -560 128 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL ind -784 576 M90
